com.andrefy.ddviewlist.DDListView -> com.a.a.a:
    int mDragPos -> e
    int mFirstDragPos -> f
    int mDragPoint -> g
    int mCoordOffset -> h
    android.view.WindowManager mWindowManager -> i
    android.view.WindowManager$LayoutParams mWindowParams -> j
    android.graphics.Rect mTempRect -> k
    android.graphics.Bitmap mDragBitmap -> l
    android.widget.ImageView mDragView -> m
    int mHeight -> n
    int mUpperBound -> o
    int mLowerBound -> p
    int mTouchSlop -> q
    int mItemHeightHalf -> a
    int mItemHeightNormal -> b
    int mItemHeightExpanded -> c
    int mItemColor -> d
    com.andrefy.ddviewlist.DDListView$DragListener mDragListener -> r
    com.andrefy.ddviewlist.DDListView$DropListener mDropListener -> s
    int mDragControlID -> t
    boolean onInterceptTouchEvent(android.view.MotionEvent) -> onInterceptTouchEvent
    int myPointToPosition(int,int) -> a
    int getItemForPosition(int) -> a
    void adjustScrollBounds(int) -> b
    void unExpandViews(boolean) -> a
    void doExpansion() -> a
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    void startDragging(android.graphics.Bitmap,int) -> a
    void dragView(int,int) -> b
    void stopDragging() -> b
    void setDragListener(com.andrefy.ddviewlist.DDListView$DragListener) -> setDragListener
    void setDropListener(com.andrefy.ddviewlist.DDListView$DropListener,int) -> a
    void setDropListener(com.andrefy.ddviewlist.DDListView$DropListener) -> setDropListener
com.andrefy.ddviewlist.DDListView$DragListener -> com.a.a.b:
    void drag(int,int) -> a
com.andrefy.ddviewlist.DDListView$DropListener -> com.a.a.c:
    void drop(int,int) -> a
com.paypal.android.MEP.CheckoutButton -> com.paypal.android.MEP.a:
    int a -> a
    int b -> b
    int c -> c
    int d -> d
    boolean e -> e
    android.widget.LinearLayout f -> f
    android.graphics.drawable.GradientDrawable g -> g
    android.widget.TextView h -> h
    android.widget.TextView i -> i
    android.widget.LinearLayout j -> j
    android.content.Context k -> k
    android.graphics.drawable.StateListDrawable l -> l
    android.widget.TextView m -> m
    android.widget.TextView n -> n
    android.widget.ImageView o -> o
    boolean p -> p
    void a(int,int) -> a
    void updateButton() -> a
    void updateName() -> b
    void setActive(boolean) -> setActive
    void onClick(android.view.View) -> onClick
com.paypal.android.MEP.MEPAddress -> com.paypal.android.MEP.b:
    java.lang.String a -> a
    java.lang.String b -> b
    java.lang.String c -> c
    java.lang.String d -> d
    java.lang.String e -> e
    java.lang.String f -> f
    void setStreet1(java.lang.String) -> a
    void setStreet2(java.lang.String) -> b
    void setCity(java.lang.String) -> c
    void setState(java.lang.String) -> d
    void setPostalcode(java.lang.String) -> e
    void setCountrycode(java.lang.String) -> f
com.paypal.android.MEP.MEPAmounts -> com.paypal.android.MEP.c:
    java.lang.String a -> a
    java.math.BigDecimal b -> b
    java.math.BigDecimal c -> c
    java.math.BigDecimal d -> d
    void setCurrency(java.lang.String) -> a
    void setPaymentAmount(java.math.BigDecimal) -> a
    java.math.BigDecimal getPaymentAmount() -> a
    void setTax(java.math.BigDecimal) -> b
    java.math.BigDecimal getTax() -> b
    void setShipping(java.math.BigDecimal) -> c
    java.math.BigDecimal getShipping() -> c
com.paypal.android.MEP.MEPReceiverAmounts -> com.paypal.android.MEP.d:
    com.paypal.android.MEP.MEPAmounts amounts -> a
